"0","tmp_health = read_excel(""data/ResultatKortvers2013_16.xlsx"", sheet = 7, range = ""A3:P52"", "
"0","                 col_names = c(""kommun1"", ""y13_9_tot"", ""y13_9_p"", ""y13_9_f"","
"0","                              ""kommun2"", ""y16_9_tot"", ""y16_9_p"", ""y16_9_f"","
"0","                              ""kommun3"", ""y13_2_tot"", ""y13_2_p"", ""y13_2_f"","
"0","                              ""kommun4"", ""y16_2_tot"", ""y16_2_p"", ""y16_2_f"")) %>% "
"0","   mutate(kommun1 = str_trim(kommun1, side = ""both""),"
"0","         kommun2 = str_trim(kommun2, side = ""both""),"
"0","         kommun3 = str_trim(kommun3, side = ""both""),"
"0","         kommun4 = str_trim(kommun4, side = ""both""))"
"0",""
"0","tmp_kom <- tmp_health %>% "
"0","  filter(kommun1 == studkom | kommun1 == ""VGR*"")"
"0",""
"0","jfr_fp <-  if_else(tmp_kom$y16_9_f > tmp_kom$y16_9_p, ""fler"", ""färre"")"
"0","jfr_vg <-  if_else(tmp_kom$y16_9_tot[1] > tmp_kom$y16_9_tot[2], ""större"", ""lägre"")"
